TempsID,Date_Complète,Jour,Mois,Trimestre,Année,Jour_Semaine,Semaine_Année,Jour_Férié
561,14/07/2021,14,7,3,2021,4,29,Fête Nationale
562,15/07/2021,15,7,3,2021,5,29,
563,16/07/2021,16,7,3,2021,6,29,
564,17/07/2021,17,7,3,2021,7,29,
565,18/07/2021,18,7,3,2021,1,30,
566,19/07/2021,19,7,3,2021,2,30,
567,20/07/2021,20,7,3,2021,3,30,
568,21/07/2021,21,7,3,2021,4,30,
569,22/07/2021,22,7,3,2021,5,30,
570,23/07/2021,23,7,3,2021,6,30,
571,24/07/2021,24,7,3,2021,7,30,
572,25/07/2021,25,7,3,2021,1,31,
573,26/07/2021,26,7,3,2021,2,31,
574,27/07/2021,27,7,3,2021,3,31,
575,28/07/2021,28,7,3,2021,4,31,
576,29/07/2021,29,7,3,2021,5,31,
577,30/07/2021,30,7,3,2021,6,31,
578,31/07/2021,31,7,3,2021,7,31,
579,01/08/2021,1,8,3,2021,1,32,
580,02/08/2021,2,8,3,2021,2,32,
581,03/08/2021,3,8,3,2021,3,32,
582,04/08/2021,4,8,3,2021,4,32,
583,05/08/2021,5,8,3,2021,5,32,
584,06/08/2021,6,8,3,2021,6,32,
585,07/08/2021,7,8,3,2021,7,32,
586,08/08/2021,8,8,3,2021,1,33,
587,09/08/2021,9,8,3,2021,2,33,
588,10/08/2021,10,8,3,2021,3,33,
589,11/08/2021,11,8,3,2021,4,33,
590,12/08/2021,12,8,3,2021,5,33,
591,13/08/2021,13,8,3,2021,6,33,
592,14/08/2021,14,8,3,2021,7,33,
593,15/08/2021,15,8,3,2021,1,34,
594,16/08/2021,16,8,3,2021,2,34,
595,17/08/2021,17,8,3,2021,3,34,
596,18/08/2021,18,8,3,2021,4,34,
597,19/08/2021,19,8,3,2021,5,34,
598,20/08/2021,20,8,3,2021,6,34,
599,21/08/2021,21,8,3,2021,7,34,
600,22/08/2021,22,8,3,2021,1,35,
601,23/08/2021,23,8,3,2021,2,35,
602,24/08/2021,24,8,3,2021,3,35,
603,25/08/2021,25,8,3,2021,4,35,
604,26/08/2021,26,8,3,2021,5,35,
605,27/08/2021,27,8,3,2021,6,35,
606,28/08/2021,28,8,3,2021,7,35,
607,29/08/2021,29,8,3,2021,1,36,
608,30/08/2021,30,8,3,2021,2,36,
609,31/08/2021,31,8,3,2021,3,36,
610,01/09/2021,1,9,3,2021,4,36,
611,02/09/2021,2,9,3,2021,5,36,
612,03/09/2021,3,9,3,2021,6,36,
613,04/09/2021,4,9,3,2021,7,36,
614,05/09/2021,5,9,3,2021,1,37,
615,06/09/2021,6,9,3,2021,2,37,
616,07/09/2021,7,9,3,2021,3,37,
617,08/09/2021,8,9,3,2021,4,37,
618,09/09/2021,9,9,3,2021,5,37,
619,10/09/2021,10,9,3,2021,6,37,
620,11/09/2021,11,9,3,2021,7,37,
621,12/09/2021,12,9,3,2021,1,38,
622,13/09/2021,13,9,3,2021,2,38,
623,14/09/2021,14,9,3,2021,3,38,
624,15/09/2021,15,9,3,2021,4,38,
625,16/09/2021,16,9,3,2021,5,38,
626,17/09/2021,17,9,3,2021,6,38,
627,18/09/2021,18,9,3,2021,7,38,
628,19/09/2021,19,9,3,2021,1,39,
629,20/09/2021,20,9,3,2021,2,39,
630,21/09/2021,21,9,3,2021,3,39,
631,22/09/2021,22,9,3,2021,4,39,
632,23/09/2021,23,9,3,2021,5,39,
633,24/09/2021,24,9,3,2021,6,39,
634,25/09/2021,25,9,3,2021,7,39,
635,26/09/2021,26,9,3,2021,1,40,
636,27/09/2021,27,9,3,2021,2,40,
637,28/09/2021,28,9,3,2021,3,40,
638,29/09/2021,29,9,3,2021,4,40,
639,30/09/2021,30,9,3,2021,5,40,
640,01/10/2021,1,10,4,2021,6,40,
641,02/10/2021,2,10,4,2021,7,40,
642,03/10/2021,3,10,4,2021,1,41,
643,04/10/2021,4,10,4,2021,2,41,
644,05/10/2021,5,10,4,2021,3,41,
645,06/10/2021,6,10,4,2021,4,41,
646,07/10/2021,7,10,4,2021,5,41,
647,08/10/2021,8,10,4,2021,6,41,
648,09/10/2021,9,10,4,2021,7,41,
649,10/10/2021,10,10,4,2021,1,42,
650,11/10/2021,11,10,4,2021,2,42,
651,12/10/2021,12,10,4,2021,3,42,
652,13/10/2021,13,10,4,2021,4,42,
653,14/10/2021,14,10,4,2021,5,42,
654,15/10/2021,15,10,4,2021,6,42,
655,16/10/2021,16,10,4,2021,7,42,
656,17/10/2021,17,10,4,2021,1,43,
657,18/10/2021,18,10,4,2021,2,43,
658,19/10/2021,19,10,4,2021,3,43,
659,20/10/2021,20,10,4,2021,4,43,
660,21/10/2021,21,10,4,2021,5,43,
661,22/10/2021,22,10,4,2021,6,43,
662,23/10/2021,23,10,4,2021,7,43,
663,24/10/2021,24,10,4,2021,1,44,
664,25/10/2021,25,10,4,2021,2,44,
665,26/10/2021,26,10,4,2021,3,44,
666,27/10/2021,27,10,4,2021,4,44,
667,28/10/2021,28,10,4,2021,5,44,
668,29/10/2021,29,10,4,2021,6,44,
669,30/10/2021,30,10,4,2021,7,44,
670,31/10/2021,31,10,4,2021,1,45,
671,01/11/2021,1,11,4,2021,2,45,Toussaint
672,02/11/2021,2,11,4,2021,3,45,
673,03/11/2021,3,11,4,2021,4,45,
674,04/11/2021,4,11,4,2021,5,45,
675,05/11/2021,5,11,4,2021,6,45,
676,06/11/2021,6,11,4,2021,7,45,
677,07/11/2021,7,11,4,2021,1,46,
678,08/11/2021,8,11,4,2021,2,46,
679,09/11/2021,9,11,4,2021,3,46,
680,10/11/2021,10,11,4,2021,4,46,
681,11/11/2021,11,11,4,2021,5,46,Armistice 1918
682,12/11/2021,12,11,4,2021,6,46,
683,13/11/2021,13,11,4,2021,7,46,
684,14/11/2021,14,11,4,2021,1,47,
685,15/11/2021,15,11,4,2021,2,47,
686,16/11/2021,16,11,4,2021,3,47,
687,17/11/2021,17,11,4,2021,4,47,
688,18/11/2021,18,11,4,2021,5,47,
689,19/11/2021,19,11,4,2021,6,47,
690,20/11/2021,20,11,4,2021,7,47,
691,21/11/2021,21,11,4,2021,1,48,
692,22/11/2021,22,11,4,2021,2,48,
693,23/11/2021,23,11,4,2021,3,48,
694,24/11/2021,24,11,4,2021,4,48,
695,25/11/2021,25,11,4,2021,5,48,
696,26/11/2021,26,11,4,2021,6,48,
697,27/11/2021,27,11,4,2021,7,48,
698,28/11/2021,28,11,4,2021,1,49,
699,29/11/2021,29,11,4,2021,2,49,
700,30/11/2021,30,11,4,2021,3,49,
701,01/12/2021,1,12,4,2021,4,49,
702,02/12/2021,2,12,4,2021,5,49,
703,03/12/2021,3,12,4,2021,6,49,
704,04/12/2021,4,12,4,2021,7,49,
705,05/12/2021,5,12,4,2021,1,50,
706,06/12/2021,6,12,4,2021,2,50,
707,07/12/2021,7,12,4,2021,3,50,
708,08/12/2021,8,12,4,2021,4,50,
709,09/12/2021,9,12,4,2021,5,50,
710,10/12/2021,10,12,4,2021,6,50,
711,11/12/2021,11,12,4,2021,7,50,
712,12/12/2021,12,12,4,2021,1,51,
713,13/12/2021,13,12,4,2021,2,51,
714,14/12/2021,14,12,4,2021,3,51,
715,15/12/2021,15,12,4,2021,4,51,
716,16/12/2021,16,12,4,2021,5,51,
717,17/12/2021,17,12,4,2021,6,51,
718,18/12/2021,18,12,4,2021,7,51,
719,19/12/2021,19,12,4,2021,1,52,
720,20/12/2021,20,12,4,2021,2,52,
721,21/12/2021,21,12,4,2021,3,52,
722,22/12/2021,22,12,4,2021,4,52,
723,23/12/2021,23,12,4,2021,5,52,
724,24/12/2021,24,12,4,2021,6,52,
725,25/12/2021,25,12,4,2021,7,52,Noël
726,26/12/2021,26,12,4,2021,1,53,
727,27/12/2021,27,12,4,2021,2,53,
728,28/12/2021,28,12,4,2021,3,53,
729,29/12/2021,29,12,4,2021,4,53,
730,30/12/2021,30,12,4,2021,5,53,
731,31/12/2021,31,12,4,2021,6,53,
732,01/01/2022,1,1,1,2022,7,1,Jour de l'An
733,02/01/2022,2,1,1,2022,1,2,
734,03/01/2022,3,1,1,2022,2,2,
735,04/01/2022,4,1,1,2022,3,2,
736,05/01/2022,5,1,1,2022,4,2,
737,06/01/2022,6,1,1,2022,5,2,
738,07/01/2022,7,1,1,2022,6,2,
739,08/01/2022,8,1,1,2022,7,2,
740,09/01/2022,9,1,1,2022,1,3,
741,10/01/2022,10,1,1,2022,2,3,
742,11/01/2022,11,1,1,2022,3,3,
743,12/01/2022,12,1,1,2022,4,3,
744,13/01/2022,13,1,1,2022,5,3,
745,14/01/2022,14,1,1,2022,6,3,
746,15/01/2022,15,1,1,2022,7,3,
747,16/01/2022,16,1,1,2022,1,4,
748,17/01/2022,17,1,1,2022,2,4,
749,18/01/2022,18,1,1,2022,3,4,
750,19/01/2022,19,1,1,2022,4,4,
751,20/01/2022,20,1,1,2022,5,4,
752,21/01/2022,21,1,1,2022,6,4,
753,22/01/2022,22,1,1,2022,7,4,
754,23/01/2022,23,1,1,2022,1,5,
755,24/01/2022,24,1,1,2022,2,5,
756,25/01/2022,25,1,1,2022,3,5,
757,26/01/2022,26,1,1,2022,4,5,
758,27/01/2022,27,1,1,2022,5,5,
759,28/01/2022,28,1,1,2022,6,5,
760,29/01/2022,29,1,1,2022,7,5,
761,30/01/2022,30,1,1,2022,1,6,
762,31/01/2022,31,1,1,2022,2,6,
763,01/02/2022,1,2,1,2022,3,6,
764,02/02/2022,2,2,1,2022,4,6,
765,03/02/2022,3,2,1,2022,5,6,
766,04/02/2022,4,2,1,2022,6,6,
767,05/02/2022,5,2,1,2022,7,6,
768,06/02/2022,6,2,1,2022,1,7,
769,07/02/2022,7,2,1,2022,2,7,
770,08/02/2022,8,2,1,2022,3,7,
771,09/02/2022,9,2,1,2022,4,7,
772,10/02/2022,10,2,1,2022,5,7,
773,11/02/2022,11,2,1,2022,6,7,
774,12/02/2022,12,2,1,2022,7,7,
775,13/02/2022,13,2,1,2022,1,8,
776,14/02/2022,14,2,1,2022,2,8,
777,15/02/2022,15,2,1,2022,3,8,
778,16/02/2022,16,2,1,2022,4,8,
779,17/02/2022,17,2,1,2022,5,8,
780,18/02/2022,18,2,1,2022,6,8,
781,19/02/2022,19,2,1,2022,7,8,
782,20/02/2022,20,2,1,2022,1,9,
783,21/02/2022,21,2,1,2022,2,9,
784,22/02/2022,22,2,1,2022,3,9,
785,23/02/2022,23,2,1,2022,4,9,
786,24/02/2022,24,2,1,2022,5,9,
787,25/02/2022,25,2,1,2022,6,9,
788,26/02/2022,26,2,1,2022,7,9,
789,27/02/2022,27,2,1,2022,1,10,
790,28/02/2022,28,2,1,2022,2,10,
791,01/03/2022,1,3,1,2022,3,10,
792,02/03/2022,2,3,1,2022,4,10,
793,03/03/2022,3,3,1,2022,5,10,
794,04/03/2022,4,3,1,2022,6,10,
795,05/03/2022,5,3,1,2022,7,10,
796,06/03/2022,6,3,1,2022,1,11,
797,07/03/2022,7,3,1,2022,2,11,
798,08/03/2022,8,3,1,2022,3,11,
799,09/03/2022,9,3,1,2022,4,11,
800,10/03/2022,10,3,1,2022,5,11,
801,11/03/2022,11,3,1,2022,6,11,
802,12/03/2022,12,3,1,2022,7,11,
803,13/03/2022,13,3,1,2022,1,12,
804,14/03/2022,14,3,1,2022,2,12,
805,15/03/2022,15,3,1,2022,3,12,
806,16/03/2022,16,3,1,2022,4,12,
807,17/03/2022,17,3,1,2022,5,12,
808,18/03/2022,18,3,1,2022,6,12,
809,19/03/2022,19,3,1,2022,7,12,
810,20/03/2022,20,3,1,2022,1,13,
811,21/03/2022,21,3,1,2022,2,13,
812,22/03/2022,22,3,1,2022,3,13,
813,23/03/2022,23,3,1,2022,4,13,
814,24/03/2022,24,3,1,2022,5,13,
815,25/03/2022,25,3,1,2022,6,13,
816,26/03/2022,26,3,1,2022,7,13,
817,27/03/2022,27,3,1,2022,1,14,
818,28/03/2022,28,3,1,2022,2,14,
819,29/03/2022,29,3,1,2022,3,14,
820,30/03/2022,30,3,1,2022,4,14,
821,31/03/2022,31,3,1,2022,5,14,
822,01/04/2022,1,4,2,2022,6,14,
823,02/04/2022,2,4,2,2022,7,14,
824,03/04/2022,3,4,2,2022,1,15,
825,04/04/2022,4,4,2,2022,2,15,
826,05/04/2022,5,4,2,2022,3,15,
827,06/04/2022,6,4,2,2022,4,15,
828,07/04/2022,7,4,2,2022,5,15,
829,08/04/2022,8,4,2,2022,6,15,
830,09/04/2022,9,4,2,2022,7,15,
831,10/04/2022,10,4,2,2022,1,16,
832,11/04/2022,11,4,2,2022,2,16,
833,12/04/2022,12,4,2,2022,3,16,
834,13/04/2022,13,4,2,2022,4,16,
835,14/04/2022,14,4,2,2022,5,16,
836,15/04/2022,15,4,2,2022,6,16,
837,16/04/2022,16,4,2,2022,7,16,
838,17/04/2022,17,4,2,2022,1,17,
839,18/04/2022,18,4,2,2022,2,17,
840,19/04/2022,19,4,2,2022,3,17,
841,20/04/2022,20,4,2,2022,4,17,
842,21/04/2022,21,4,2,2022,5,17,
843,22/04/2022,22,4,2,2022,6,17,
844,23/04/2022,23,4,2,2022,7,17,
845,24/04/2022,24,4,2,2022,1,18,
846,25/04/2022,25,4,2,2022,2,18,
847,26/04/2022,26,4,2,2022,3,18,
848,27/04/2022,27,4,2,2022,4,18,
849,28/04/2022,28,4,2,2022,5,18,
850,29/04/2022,29,4,2,2022,6,18,
851,30/04/2022,30,4,2,2022,7,18,
852,01/05/2022,1,5,2,2022,1,19,Fête du Travail
853,02/05/2022,2,5,2,2022,2,19,
854,03/05/2022,3,5,2,2022,3,19,
855,04/05/2022,4,5,2,2022,4,19,
856,05/05/2022,5,5,2,2022,5,19,
857,06/05/2022,6,5,2,2022,6,19,
858,07/05/2022,7,5,2,2022,7,19,
859,08/05/2022,8,5,2,2022,1,20,Victoire 1945
860,09/05/2022,9,5,2,2022,2,20,
861,10/05/2022,10,5,2,2022,3,20,
862,11/05/2022,11,5,2,2022,4,20,
863,12/05/2022,12,5,2,2022,5,20,
864,13/05/2022,13,5,2,2022,6,20,
865,14/05/2022,14,5,2,2022,7,20,
866,15/05/2022,15,5,2,2022,1,21,
867,16/05/2022,16,5,2,2022,2,21,
868,17/05/2022,17,5,2,2022,3,21,
869,18/05/2022,18,5,2,2022,4,21,
870,19/05/2022,19,5,2,2022,5,21,
871,20/05/2022,20,5,2,2022,6,21,
872,21/05/2022,21,5,2,2022,7,21,
873,22/05/2022,22,5,2,2022,1,22,
874,23/05/2022,23,5,2,2022,2,22,
875,24/05/2022,24,5,2,2022,3,22,
876,25/05/2022,25,5,2,2022,4,22,
877,26/05/2022,26,5,2,2022,5,22,
878,27/05/2022,27,5,2,2022,6,22,
879,28/05/2022,28,5,2,2022,7,22,
880,29/05/2022,29,5,2,2022,1,23,
881,30/05/2022,30,5,2,2022,2,23,
882,31/05/2022,31,5,2,2022,3,23,
883,01/06/2022,1,6,2,2022,4,23,
884,02/06/2022,2,6,2,2022,5,23,
885,03/06/2022,3,6,2,2022,6,23,
886,04/06/2022,4,6,2,2022,7,23,
887,05/06/2022,5,6,2,2022,1,24,
888,06/06/2022,6,6,2,2022,2,24,
889,07/06/2022,7,6,2,2022,3,24,
890,08/06/2022,8,6,2,2022,4,24,
891,09/06/2022,9,6,2,2022,5,24,
892,10/06/2022,10,6,2,2022,6,24,
893,11/06/2022,11,6,2,2022,7,24,
894,12/06/2022,12,6,2,2022,1,25,
895,13/06/2022,13,6,2,2022,2,25,
896,14/06/2022,14,6,2,2022,3,25,
897,15/06/2022,15,6,2,2022,4,25,
898,16/06/2022,16,6,2,2022,5,25,
899,17/06/2022,17,6,2,2022,6,25,
900,18/06/2022,18,6,2,2022,7,25,
901,19/06/2022,19,6,2,2022,1,26,
902,20/06/2022,20,6,2,2022,2,26,
903,21/06/2022,21,6,2,2022,3,26,
904,22/06/2022,22,6,2,2022,4,26,
905,23/06/2022,23,6,2,2022,5,26,
906,24/06/2022,24,6,2,2022,6,26,
907,25/06/2022,25,6,2,2022,7,26,
908,26/06/2022,26,6,2,2022,1,27,
909,27/06/2022,27,6,2,2022,2,27,
910,28/06/2022,28,6,2,2022,3,27,
911,29/06/2022,29,6,2,2022,4,27,
912,30/06/2022,30,6,2,2022,5,27,
913,01/07/2022,1,7,3,2022,6,27,
914,02/07/2022,2,7,3,2022,7,27,
915,03/07/2022,3,7,3,2022,1,28,
916,04/07/2022,4,7,3,2022,2,28,
917,05/07/2022,5,7,3,2022,3,28,
918,06/07/2022,6,7,3,2022,4,28,
919,07/07/2022,7,7,3,2022,5,28,
920,08/07/2022,8,7,3,2022,6,28,
921,09/07/2022,9,7,3,2022,7,28,
922,10/07/2022,10,7,3,2022,1,29,
923,11/07/2022,11,7,3,2022,2,29,
924,12/07/2022,12,7,3,2022,3,29,
925,13/07/2022,13,7,3,2022,4,29,
926,14/07/2022,14,7,3,2022,5,29,Fête Nationale
927,15/07/2022,15,7,3,2022,6,29,
928,16/07/2022,16,7,3,2022,7,29,
929,17/07/2022,17,7,3,2022,1,30,
930,18/07/2022,18,7,3,2022,2,30,
931,19/07/2022,19,7,3,2022,3,30,
932,20/07/2022,20,7,3,2022,4,30,
933,21/07/2022,21,7,3,2022,5,30,
934,22/07/2022,22,7,3,2022,6,30,
935,23/07/2022,23,7,3,2022,7,30,
936,24/07/2022,24,7,3,2022,1,31,
937,25/07/2022,25,7,3,2022,2,31,
938,26/07/2022,26,7,3,2022,3,31,
939,27/07/2022,27,7,3,2022,4,31,
940,28/07/2022,28,7,3,2022,5,31,
941,29/07/2022,29,7,3,2022,6,31,
942,30/07/2022,30,7,3,2022,7,31,
943,31/07/2022,31,7,3,2022,1,32,
944,01/08/2022,1,8,3,2022,2,32,
945,02/08/2022,2,8,3,2022,3,32,
946,03/08/2022,3,8,3,2022,4,32,
947,04/08/2022,4,8,3,2022,5,32,
948,05/08/2022,5,8,3,2022,6,32,
949,06/08/2022,6,8,3,2022,7,32,
950,07/08/2022,7,8,3,2022,1,33,
951,08/08/2022,8,8,3,2022,2,33,
952,09/08/2022,9,8,3,2022,3,33,
953,10/08/2022,10,8,3,2022,4,33,
954,11/08/2022,11,8,3,2022,5,33,
955,12/08/2022,12,8,3,2022,6,33,
956,13/08/2022,13,8,3,2022,7,33,
957,14/08/2022,14,8,3,2022,1,34,
958,15/08/2022,15,8,3,2022,2,34,
959,16/08/2022,16,8,3,2022,3,34,
960,17/08/2022,17,8,3,2022,4,34,
961,18/08/2022,18,8,3,2022,5,34,
962,19/08/2022,19,8,3,2022,6,34,
963,20/08/2022,20,8,3,2022,7,34,
964,21/08/2022,21,8,3,2022,1,35,
965,22/08/2022,22,8,3,2022,2,35,
966,23/08/2022,23,8,3,2022,3,35,
967,24/08/2022,24,8,3,2022,4,35,
968,25/08/2022,25,8,3,2022,5,35,
969,26/08/2022,26,8,3,2022,6,35,
970,27/08/2022,27,8,3,2022,7,35,
971,28/08/2022,28,8,3,2022,1,36,
972,29/08/2022,29,8,3,2022,2,36,
973,30/08/2022,30,8,3,2022,3,36,
974,31/08/2022,31,8,3,2022,4,36,
975,01/09/2022,1,9,3,2022,5,36,
976,02/09/2022,2,9,3,2022,6,36,
977,03/09/2022,3,9,3,2022,7,36,
978,04/09/2022,4,9,3,2022,1,37,
979,05/09/2022,5,9,3,2022,2,37,
980,06/09/2022,6,9,3,2022,3,37,
981,07/09/2022,7,9,3,2022,4,37,
982,08/09/2022,8,9,3,2022,5,37,
983,09/09/2022,9,9,3,2022,6,37,
984,10/09/2022,10,9,3,2022,7,37,
985,11/09/2022,11,9,3,2022,1,38,
986,12/09/2022,12,9,3,2022,2,38,
987,13/09/2022,13,9,3,2022,3,38,
988,14/09/2022,14,9,3,2022,4,38,
989,15/09/2022,15,9,3,2022,5,38,
990,16/09/2022,16,9,3,2022,6,38,
991,17/09/2022,17,9,3,2022,7,38,
992,18/09/2022,18,9,3,2022,1,39,
993,19/09/2022,19,9,3,2022,2,39,
994,20/09/2022,20,9,3,2022,3,39,
995,21/09/2022,21,9,3,2022,4,39,
996,22/09/2022,22,9,3,2022,5,39,
997,23/09/2022,23,9,3,2022,6,39,
998,24/09/2022,24,9,3,2022,7,39,
999,25/09/2022,25,9,3,2022,1,40,
1000,26/09/2022,26,9,3,2022,2,40,
1001,27/09/2022,27,9,3,2022,3,40,
1002,28/09/2022,28,9,3,2022,4,40,
1003,29/09/2022,29,9,3,2022,5,40,
1004,30/09/2022,30,9,3,2022,6,40,
1005,01/10/2022,1,10,4,2022,7,40,
1006,02/10/2022,2,10,4,2022,1,41,
1007,03/10/2022,3,10,4,2022,2,41,
1008,04/10/2022,4,10,4,2022,3,41,
1009,05/10/2022,5,10,4,2022,4,41,
1010,06/10/2022,6,10,4,2022,5,41,
1011,07/10/2022,7,10,4,2022,6,41,
1012,08/10/2022,8,10,4,2022,7,41,
1013,09/10/2022,9,10,4,2022,1,42,
1014,10/10/2022,10,10,4,2022,2,42,
1015,11/10/2022,11,10,4,2022,3,42,
1016,12/10/2022,12,10,4,2022,4,42,
1017,13/10/2022,13,10,4,2022,5,42,
1018,14/10/2022,14,10,4,2022,6,42,
1019,15/10/2022,15,10,4,2022,7,42,
1020,16/10/2022,16,10,4,2022,1,43,
1021,17/10/2022,17,10,4,2022,2,43,
1022,18/10/2022,18,10,4,2022,3,43,
1023,19/10/2022,19,10,4,2022,4,43,
1024,20/10/2022,20,10,4,2022,5,43,
1025,21/10/2022,21,10,4,2022,6,43,
1026,22/10/2022,22,10,4,2022,7,43,
1027,23/10/2022,23,10,4,2022,1,44,
1028,24/10/2022,24,10,4,2022,2,44,
1029,25/10/2022,25,10,4,2022,3,44,
1030,26/10/2022,26,10,4,2022,4,44,
1031,27/10/2022,27,10,4,2022,5,44,
1032,28/10/2022,28,10,4,2022,6,44,
1033,29/10/2022,29,10,4,2022,7,44,
1034,30/10/2022,30,10,4,2022,1,45,
1035,31/10/2022,31,10,4,2022,2,45,
1036,01/11/2022,1,11,4,2022,3,45,Toussaint
1037,02/11/2022,2,11,4,2022,4,45,
1038,03/11/2022,3,11,4,2022,5,45,
1039,04/11/2022,4,11,4,2022,6,45,
1040,05/11/2022,5,11,4,2022,7,45,
1041,06/11/2022,6,11,4,2022,1,46,
1042,07/11/2022,7,11,4,2022,2,46,
1043,08/11/2022,8,11,4,2022,3,46,
1044,09/11/2022,9,11,4,2022,4,46,
1045,10/11/2022,10,11,4,2022,5,46,
1046,11/11/2022,11,11,4,2022,6,46,Armistice 1918
1047,12/11/2022,12,11,4,2022,7,46,
1048,13/11/2022,13,11,4,2022,1,47,
1049,14/11/2022,14,11,4,2022,2,47,
1050,15/11/2022,15,11,4,2022,3,47,
1051,16/11/2022,16,11,4,2022,4,47,
1052,17/11/2022,17,11,4,2022,5,47,
1053,18/11/2022,18,11,4,2022,6,47,
1054,19/11/2022,19,11,4,2022,7,47,
1055,20/11/2022,20,11,4,2022,1,48,
1056,21/11/2022,21,11,4,2022,2,48,
1057,22/11/2022,22,11,4,2022,3,48,
1058,23/11/2022,23,11,4,2022,4,48,
1059,24/11/2022,24,11,4,2022,5,48,
1060,25/11/2022,25,11,4,2022,6,48,
1061,26/11/2022,26,11,4,2022,7,48,
1062,27/11/2022,27,11,4,2022,1,49,
1063,28/11/2022,28,11,4,2022,2,49,
1064,29/11/2022,29,11,4,2022,3,49,
1065,30/11/2022,30,11,4,2022,4,49,
1066,01/12/2022,1,12,4,2022,5,49,
1067,02/12/2022,2,12,4,2022,6,49,
1068,03/12/2022,3,12,4,2022,7,49,
1069,04/12/2022,4,12,4,2022,1,50,
1070,05/12/2022,5,12,4,2022,2,50,
1071,06/12/2022,6,12,4,2022,3,50,
1072,07/12/2022,7,12,4,2022,4,50,
1073,08/12/2022,8,12,4,2022,5,50,
1074,09/12/2022,9,12,4,2022,6,50,
1075,10/12/2022,10,12,4,2022,7,50,
1076,11/12/2022,11,12,4,2022,1,51,
1077,12/12/2022,12,12,4,2022,2,51,
1078,13/12/2022,13,12,4,2022,3,51,
1079,14/12/2022,14,12,4,2022,4,51,
1080,15/12/2022,15,12,4,2022,5,51,
1081,16/12/2022,16,12,4,2022,6,51,
1082,17/12/2022,17,12,4,2022,7,51,
1083,18/12/2022,18,12,4,2022,1,52,
1084,19/12/2022,19,12,4,2022,2,52,
1085,20/12/2022,20,12,4,2022,3,52,
1086,21/12/2022,21,12,4,2022,4,52,
1087,22/12/2022,22,12,4,2022,5,52,
1088,23/12/2022,23,12,4,2022,6,52,
1089,24/12/2022,24,12,4,2022,7,52,
1090,25/12/2022,25,12,4,2022,1,53,Noël
1091,26/12/2022,26,12,4,2022,2,53,
1092,27/12/2022,27,12,4,2022,3,53,
1093,28/12/2022,28,12,4,2022,4,53,
1094,29/12/2022,29,12,4,2022,5,53,
1095,30/12/2022,30,12,4,2022,6,53,
1096,31/12/2022,31,12,4,2022,7,53,
1097,01/01/2023,1,1,1,2023,1,1,Jour de l'An
1098,02/01/2023,2,1,1,2023,2,1,
1099,03/01/2023,3,1,1,2023,3,1,
1100,04/01/2023,4,1,1,2023,4,1,
1101,05/01/2023,5,1,1,2023,5,1,
1102,06/01/2023,6,1,1,2023,6,1,
1103,07/01/2023,7,1,1,2023,7,1,
1104,08/01/2023,8,1,1,2023,1,2,
1105,09/01/2023,9,1,1,2023,2,2,
1106,10/01/2023,10,1,1,2023,3,2,
1107,11/01/2023,11,1,1,2023,4,2,
1108,12/01/2023,12,1,1,2023,5,2,
1109,13/01/2023,13,1,1,2023,6,2,
1110,14/01/2023,14,1,1,2023,7,2,
1111,15/01/2023,15,1,1,2023,1,3,
